Level,NodeAndName,Stage,Width,Height,combatValue,MaxDefenses,Wall,Defense1,Defense2,Defense3,Defense4,Defense5,Defense6,Boss,Troop1,Troop2,Troop3,Troop4,Spell1,Spell2,RandomSeed,WinReward,DropGold,MinDropElixir,MaxDropElixir,DropEnergyScroll,DropCap,DropCommon,DropRare,DropEpic,DropLegendary,Background,DropEnergy
String,String,int,int,int,int,int,int,String,String,String,String,String,String,String,String,String,String,String,String,String,int,String,int,int,int,int,int,int,int,int,int,String,int
1,1.1,1,3,3,220,7,,Cannon,GoldStorage,Cannon,,,,,Archer,Barbarian,Wizard,Prince,,,2,WinChestStart1,150,800,2000,10,0,0,0,0,0,GreenBeach,0
,,2,3,3,190,8,1,Cannon,GoldStorage,Cannon,,,,,,,,,,,4,WinChestStart1,150,800,2000,,0,0,0,0,0,,
,,3,3,3,200,7,1,Cannon,WizardTower,,,,,,,,,,,,5,WinChestStart2,150,800,2000,,0,0,0,0,0,,
2,1.2,1,3,3,220,6,,Cannon,GoldStorage,Cannon,,,,,Archer,Barbarian,Wizard,Prince,,,6,WinChestStart1,160,800,2000,10,0,0,0,0,0,GreenRegion,0
,,2,3,3,170,6,1,Cannon,WizardTower,GoldStorage,,,,,,,,,,,7,WinChestEnergy,160,800,2000,,0,0,0,0,0,,
,,3,3,3,170,6,1,Cannon,Cannon,WizardTower,,,,,,,,,,,8,WinChestStart2,160,800,2000,,0,0,0,0,0,,
3,1.3,1,3,3,248,6,,Cannon,ArcherTower,GoldStorage,,,,,Archer,Barbarian,Wizard,Prince,,,11,WinChestStart2,180,800,2000,10,0,0,0,0,0,GreenRegion,0
,,2,3,3,198,7,1,Cannon,ArcherTower,WizardTower,,,,,,,,,,,14,WinChestStart1,180,800,2000,,0,0,0,0,0,,
,,3,3,3,198,6,1,ArcherTower,WizardTower,,,,,,,,,,,,15,WinChestStart2,180,800,2000,,0,0,0,0,0,,
4,2.1,1,3,3,384,6,,ArcherTower,WizardTower,GoldStorage,,,,,Archer,Barbarian,Wizard,Prince,Fireball,,124,WinChestStart1,190,905,2045,10,7,9,0,0,0,GreenVariation1,0
,,2,3,3,334,8,1,WizardTower,GoldStorage,,,,,,,,,,,,125,WinChestStart1,190,905,2045,,7,9,0,0,0,,
,,3,,,334,7,1,Cannon,ArcherTower,,,,,,,,,,,,126,WinChestEnergy,190,905,2045,,7,9,0,0,0,,
5,2.2,1,3,3,424,8,,Cannon,WizardTower,,,,,,Archer,Barbarian,Wizard,Prince,Fireball,,155,WinChestStart1,200,905,2045,10,7,9,0,0,0,GreenVariation1,0
,,2,,,374,7,1,ArcherTower,WizardTower,GoldStorage,,,,,,,,,,,156,WinChestStart2,200,905,2045,,7,9,0,0,0,,
,,3,,,374,9,1,Cannon,WizardTower,,,,,,,,,,,,157,WinChestBattleToken,200,905,2045,,7,9,0,0,0,,
6,2.3,1,3,3,424,9,,Xbow,Cannon,GoldStorage,,,,,Archer,Barbarian,Wizard,Prince,Fireball,,186,WinChestCap,210,905,2045,10,7,9,0,0,0,GreenVariation1,0
,,2,,,374,10,1,ArcherTower,WizardTower,Xbow,,,,,,,,,,,187,WinChestBattleToken,210,905,2045,,7,9,0,0,0,,
,,3,,,374,9,1,ArcherTower,WizardTower,Xbow,,,,,,,,,,,188,WinChestStart2,210,905,2045,,7,9,0,0,0,,
7,2.4,1,4,4,1365,9,,,,,,,,Goblin,Archer,Barbarian,Wizard,Prince,Fireball,,217,WinChestStart2,220,905,2045,10,7,9,0,0,0,GreenVariation1,
8,3.1,1,3,3,424,10,,Cannon,Xbow,GoldStorage,,,,,Archer,Barbarian,Wizard,Giant,Fireball,,248,WinChestEnergy,210,941,2100,10,7,10,0,0,0,GreenVariation2,0
,,3,,,374,9,1,Cannon,Xbow,GoldStorage,,,,,,,,,,,249,WinChestStart1,210,941,2100,,7,10,0,0,0,,
,,2,,,374,10,1,Cannon,GoldStorage,Xbow,,,,,,,,,,,250,WinChestStart2,210,941,2100,,7,10,0,0,0,,
9,3.2,1,3,4,441,8,,Cannon,WizardTower,GoldStorage,,,,,Prince,Barbarian,Wizard,Giant,Fireball,,279,WinChestStart2,210,941,2100,10,7,10,0,0,0,GreenVariation2,0
,,2,,,414,8,1,WizardTower,WizardTower,Xbow,,,,,,,,,,,280,WinChestEnergy,210,941,2100,,7,10,0,0,0,,
,,3,,,438,7,1,Xbow,WizardTower,Cannon,,,,,,,,,,,281,WinChestStart2,210,941,2100,,7,10,0,0,0,,
10,3.3,1,3,4,494,10,,WizardTower,ArcherTower,Cannon,,,,,Archer,Prince,Wizard,Giant,Fireball,,310,WinChestStart1,210,941,2100,10,7,10,0,0,0,GreenVariation2,0
,,2,,,470,9,1,WizardTower,Xbow,Cannon,,,,,,,,,,,311,WinChestBattleToken,210,941,2100,,7,10,0,0,0,,
,,3,,,470,8,1,WizardTower,ArcherTower,Xbow,,,,,,,,,,,312,WinChestStart2,210,941,2100,,7,10,0,0,0,,
11,3.4,1,4,4,800,11,,GoldStorage,Xbow,Cannon,,,,,Archer,Barbarian,Prince,Giant,Fireball,,341,WinChest2Region1,210,941,2100,10,7,10,0,0,0,GreenVariation2,0
,,2,4,4,750,10,1,Xbow,Cannon,ArcherTower,,,,,,,,,,,342,WinChest2Region1,210,941,2100,,7,10,0,0,0,,
12,4.1,1,4,4,584,11,,ArcherTower,WizardTower,GoldStorage,ArcherTower,,,,Giant,Wizard,Prince,Archer,Fireball,Step,372,WinChest1Region1,230,1010,2202,10,8,10,0,0,0,GreenVariation3,0
,,2,,,584,10,,WizardTower,ArcherTower,Xbow,GoldStorage,,,,,,,,,,373,WinChest1Region1,230,1010,2202,,8,10,0,0,0,,
